x,y
5.99136560172182,-0.2118373752658352
7.49247866918981,0.4163597376805797
37.19417618745606,0.0275131336142299
23.28047567380477,-0.1038120085737043
0.1962123206177767,0.2614586292863023
20.01895798841984,0.0929284420978535
3.619841965968759,-0.3065850017133259
27.582790364335533,0.0163754090863093
7.060918092854011,0.4218515885060491
13.815137014576054,0.3655474336140107
2.3872792953871684,0.3866885136871203
27.362424363713757,0.0307621562770115
33.35000519204679,0.0260591095098386
12.054338978548689,-0.1324085060454159
15.850435844734433,-0.2639822828649908
25.50442937287696,0.1748148441808318
13.114108662011803,0.2114792548733508
32.41940752247841,0.13209004497105
18.328624951577808,-0.1023776167238654
14.756941826817506,0.3363613430509475
14.621120065717031,0.2069278641195191
11.716586215569595,-0.2116787972817796
5.849112583196306,-0.1555312598916173
30.378328133740133,0.053378774548082
1.7381723087592855,0.8516332653493229
36.48077799841374,-0.0978997872105558
14.637932324140415,0.1417804122926746
9.706022550663045,-0.1245346309746855
7.366575588429858,0.4888582673638892
30.371501715040228,-0.1687656814837659
11.255901138140024,-0.0465706984413082
31.218005353900985,-0.0674847760677436
33.614279979845065,-0.0423882702604353
27.380534598766317,-0.0072494387279236
32.53139784423068,-0.0088756759044384
27.981418084589198,0.1890867582302988
23.732327829583312,-0.1598848184754389
35.684281115572105,-0.2241932094300181
32.02010637114136,-0.028945904621812
19.506400779047457,-0.0806626221658473
20.13108044870433,0.2139501542080542
6.675060212850135,0.0374822244071238
28.92208412295301,-0.0109150964232411
23.44107736610666,0.1135120513794601
7.903425549547071,0.5616231712861186
0.3397089096368683,0.3478398131352449
5.319675388896864,-0.3597761983646502
5.2757038867573485,-0.6862711325337617
9.517171767323438,-0.0448645547920069
23.520991665379118,-0.0248466247597187
14.380148624142429,0.3361858268433526
30.11418469648055,-0.18741455463944
13.922309230813877,0.2615836290068627
26.394463221303635,0.143560918430725
1.2812474896160324,1.103715168382851
5.273043008122366,-0.7720627922411075
24.9917480335561,-0.0910898232395131
25.81999929232321,0.1108351753953889
13.509552066713283,0.0875541480325332
22.357266914163606,-0.1448646891821236
7.151987738474688,0.2264319989412297
34.60940614554037,0.0896287302572368
18.586976112222203,-0.1257125585317882
4.439229041598514,-0.720411267719629
10.119593252432928,-0.3587949627494243
34.9567900829991,0.0806631189062505
19.50125126805264,0.1153062882660244
33.788489196803134,0.1250303347304771
17.965427979010364,-0.1066091380982439
29.535882290546542,-0.0020860065404318
4.770945454675395,-0.6057348599590372
34.78647345964881,-0.044635848642242
19.17695504269654,0.0986576618137465
37.39228908310601,-0.1836961324721651
13.094812001293718,0.233278208858955
17.515027543089115,-0.3164148733458312
32.27815740252106,0.0191819043701821
22.528349723755746,-0.0462678601456962
31.73072015951456,-0.1729131016601519
17.72057652715781,-0.142767694808559
4.368266673718472,-0.7158751410603751
18.74773358770821,0.0575493663818578
20.280455169225203,0.3000480052059444
14.540355487404794,0.1458456955718274
8.065749630472595,0.2708803746005112
7.119994733510994,0.5425801690997537
23.318970725445556,-0.0925424348317134
11.425449499285738,-0.2182183926769297
1.8248042555405783,0.6441799235112753
37.08965680560616,-0.0598414441052056
4.783469478135971,-0.6976749157270975
0.950387611166662,0.7488029448530206
3.958014788286422,-0.4077066098079006
35.87699999491916,0.0218321068144544
18.699728759407,-0.0409818505927632
19.39799912033129,-0.0056969159741683
15.882168849827892,-0.2318973082453616
27.08072233984806,0.0241780581340524
0.6865613360613965,0.4616769373289553
22.09819933180987,-0.042398578747322
2.326117984104379,0.4632527379523004
14.813762881763704,0.2750024651949863
23.060499128220098,-0.2096071093444791
26.286904296657863,-0.0237224108935917
32.27546588367768,0.0941688075007437
35.782102628622,0.0324329158458395
15.708027037142104,0.0947076155788675
36.48794678856167,-0.1192597367664525
35.021018069594675,0.102960456729731
1.3166843200183775,0.782180815463357
32.320561559096234,0.2024355163676164
20.70750401907213,0.0996127378978176
17.89447408633754,-0.2805663344927178
13.653499439832766,0.1678438294984331
28.903873693792104,0.0608563060328455
27.428163653780064,0.1186442486675782
29.73771558316121,0.05413049595516
14.503670609877238,0.3325301307741619
19.630021604874383,0.0219382826615786
8.078966532635242,0.5294659160782242
15.1174067516434,0.0393382354929097
36.68329118070358,0.0513619577421441
19.567064601474343,0.2946116981295354
34.61787260171558,0.0955850025318773
7.888833136202767,0.4268627104891341
8.508268048050583,0.4643545256607251
8.311466818026659,0.346085263776936
3.6032909006222136,-0.3632844067443727
5.8612789836517045,-0.1565650225534811
0.7243765276745662,0.6366667532997758
13.58169823258373,0.314853730983985
34.607774774877264,0.0739455795504781
14.20126035280214,0.1573203528835396
27.43792071450975,0.1260764928003383
22.44860307053224,-0.0950413110564749
22.297356425979167,-0.1041093556124561
14.104113297316824,0.1090488251169485
2.238349042727453,0.6190586915261005
5.702216540146277,-0.2068724698257036
9.279487300865997,0.1339657081254431
27.09975268489644,0.0100129884039206
5.38430071952708,-0.3877246888479295
7.5283028287988145,0.5333981995803543
5.575187695593868,-0.3365463931031377
19.947190216379177,-0.0096936617687792
36.94790321754133,0.0644550476771806
7.896830100649984,0.3500283136005911
34.52865460455991,-0.1049495740895891
20.55642409520039,-0.0968475920074711
26.809151764467185,0.0053150708586316
25.347621548943582,-0.0261373437492415
31.567707421991603,-0.0507458607518447
8.620651614153562,0.3279939174860708
36.98861068800954,0.2089772338877726
7.651735150465994,0.5898264737188104
1.2019582770295674,0.7028201320189267
19.820738375321813,0.109943867013851
29.990391363008445,0.0612063278548359
11.668502496916586,-0.1701010196531752
34.10004231047351,-0.1085018595133838
22.124741460970142,-0.1332607424227646
10.464881246532173,-0.3704484820382116
30.76253363895548,-0.0635302262002415
26.070577747167334,0.0269448410996979
7.750903851566327,0.4521140934337314
24.207662763014923,-0.0170574513833114
23.38258649699503,-0.1825602530209231
37.2146830869205,-0.1554603861370964
27.00501032102941,0.1640368102769277
7.6813925777594045,0.4575239772141942
6.633439535622553,0.2811088225942644
3.734581818265691,-0.4567945788494071
3.3382064778185256,-0.0984910804888659
14.4653155711245,0.2675365051653466
33.43537325428871,0.0923188518285032
3.645692917725305,-0.2673822210710274
15.667255591302972,0.1136042916769533
17.596331735617568,-0.2457935833357337
22.98015771370276,0.0446407412456057
10.152036870252148,-0.2606941151189911
23.352936452109407,0.0569156804497253
34.2498503319886,0.0055540722976808
10.091601986771796,-0.1644072392657924
26.985013908323086,0.0757664320826893
21.561888502103496,0.0823704692272896
18.748762258781248,0.0096967022245983
26.640917093300963,0.0562368662010375
23.98738371814512,-0.1079453208454946
36.33688267118028,-0.0157252950233286
11.766005917342548,-0.3942614846674265
22.25630599356596,0.0764500849748171
36.7741796909797,-0.156498268015451
24.3850435665426,-0.1000556131565412
35.13213500974463,-0.0587731306706152
33.573016764971165,0.0239932868834284
2.8465384717315474,0.0997455409998487
34.61020174781465,-0.0424117488659544
6.929813114675031,0.3565671500691739
36.51131070546027,-0.2158984213952421
28.319003687673213,0.1932420511829657
9.644385031736247,-0.0237258545464679
20.22542210210637,0.2318864899201611
36.15870697140767,-0.2193559238338827
26.62591034057528,0.222408136579993
14.271107125411472,0.4081418041678472
19.410284417401083,0.0950542390031337
5.5683025499774566,-0.3143781617181832
3.200924994737899,0.0633036682735629
30.038381891619515,-0.1481907426834982
13.460352288761516,0.4171893457867326
5.498499724330348,-0.453545118893538
30.59644398186724,-0.0802459917498653
22.422209775464463,0.0172220402524322
35.48976855701638,0.1365488386477523
14.269508522185836,0.2634707480737857
33.99053187500279,0.0379869259440944
22.50392260706418,-0.1141254209427577
37.552405447095424,-0.0581517777458921
17.027163077640047,-0.2501449399893272
24.178279512731766,-0.1494633993644231
31.600613612935536,-0.1504355360376198
16.806199247783173,-0.0599570908169838
2.497314000411232,0.4238589456661438
13.518700737386489,0.3204538895538525
4.6793054714071545,-0.4848298457280157
11.66146560773419,-0.3346610042493392
23.77750792590633,0.0550618626952088
4.57156537379438,-0.5943207790624103
14.274791260288678,0.4055306947702125
23.897679637139856,-0.2651079883330191
6.670585000939009,0.1388943712388075
17.257196911162797,0.0587338316589618
37.595348168494354,-0.0547115587811203
36.562139498066685,0.0794048262759272
28.814573613251063,0.089521025586018
32.749299495247705,0.0207722298030422
30.72638079005418,-0.0023637338043435
32.91677367015116,0.0164696869470581
10.999599729665489,-0.4455213094483799
19.436739439880977,0.0098545118599531
9.881374377222958,-0.2468999048367162
11.64495692539426,-0.1840398678253355
14.360300115261673,0.1795698887866732
12.376197521298478,-0.1495230347103539
14.780762590980562,0.3793638238894304
17.208601044276925,-0.1808068661389474
18.833568697818876,0.1000605825900454
20.199015958936208,0.0239334708626901
12.33914118839292,-0.0434107755246913
5.24158436472852,-0.6448155191408376
29.21248247913533,-0.0727068886626487
25.40742672434363,-0.1793750480337854
29.91744691716445,-0.0356016296993235
16.70592530702667,-0.1979122373693607
11.81805147769947,-0.1108415859922224
26.080200453702474,-0.0105920941281645
17.748902033112014,-0.1898193452217309
19.71201974777017,0.0758354555685614
14.503729389218348,0.1631821472942263
22.928705662327378,-0.0489311806394959
33.31921805913649,0.2327253663927107
18.67967462139629,-0.1348684810071195
13.291875294022423,0.1688265050291797
22.37415769452581,-0.2104297438749604
14.635084602480884,0.2434114963122463
25.263152479538583,-0.0657930578474307
26.466272509874138,0.0719020518243936
15.879686104527668,-0.0023688496061263
15.65742890579151,0.0441651928722112
18.82425026149824,-0.0617091711852627
6.063916501104323,-0.0691352499022895
6.679263055164219,0.172080140941645
28.6072457813409,-0.144560431232473
11.808579239636222,-0.3490263017015592
1.208438758071814,0.8341740319921112
13.450904812265287,-0.0170650035748917
31.930946761831173,0.1002966221614553
14.659980450241996,0.3229792426436758
10.17452017539699,-0.1688742850431913
12.808977646155784,0.2038465543374154
18.58143066459412,-0.1449107926491308
3.809591643343008,-0.4284615819716828
6.784662872940665,0.324623630881926
0.953437166614854,0.764826815929928
21.49273028868518,-0.0303897060656278
30.23308210983901,-0.1352681481550294
15.81683075083034,-0.0365248911525507
9.32699166682116,0.2825163575267039
16.947491557585554,-0.2589660016053347
20.580962231385023,-0.0189296296019155
14.926137180587434,0.484863973544564
18.84916780291172,0.0080771435969824
26.00062700913366,-0.0210120200656662
32.09011943064108,0.195894855046202
7.55970669932391,0.5042369719992005
5.74218184807453,-0.3184049144090673
3.3326284554918604,-0.0999016352231968
29.50532539305837,-0.0218266028601278
18.20858000257773,-0.1411220665309571
19.686099747678465,0.1994935991988747
33.32834719975971,0.0640274920839132
19.39858074677881,0.0834882741970046
4.128265609227987,-0.5334948542114879
18.004695099796894,-0.0100040565405885
16.64221465289737,-0.0116117771420344
20.755988744385228,0.0502613199307108
28.59959273885944,0.1829019167333704
4.525493660209166,-0.7041648895138835
31.87484631367691,0.1369111901515087
24.385151099955564,0.027645581269383
1.9637816508719477,0.7446372880435005
14.690038562514536,0.3100581673679554
26.68420239832229,-0.0134233282077943
13.602336457854864,0.3167477668905731
9.964122265128005,-0.4157467745014325
20.86546759308461,-0.0424843647584686
33.76038272766063,-0.0694157851194087
37.09731624712185,0.053737919298536
20.480068606490065,0.1389589379209288
14.291373414784244,0.0284294851815433
11.122965577953158,-0.3359948281277854
7.736263100118492,0.5107300265018828
11.908995168802836,-0.1999844289164153
0.8898958243503092,0.7750117699070006
23.43166901514656,-0.1152768311205435
8.47280589611408,0.2678706391382366
7.825743469280565,0.4382536039473329
29.735832634477635,-0.06422335218151
25.8483351166292,-0.0216659866027893
23.88365607319665,-0.1071625802215985
22.62482917778971,-0.1309341787341422
36.899192051093536,0.1098188162275073
17.365646832856463,-0.2227562534685179
34.21619573226263,0.0591915803442973
1.098689844511905,0.925929629846933
26.142429634119438,0.10652465464892
3.5324760045361407,-0.2879449028358322
37.13269301914261,0.0005511060984409
13.252773880612608,0.1190580839160815
34.06658592377988,-0.0508514813309676
19.478194996445573,0.0930863260705296
29.80949418073381,-0.1166371654218747
28.77044765273285,0.0112541308223424
7.4152952321645245,0.4107304496287786
0.2733483257912024,0.1988758072870168
1.1080833793194085,0.7973666087733146
34.616089880093064,-0.0331153476087532
7.348093538291228,0.3990538672082876
3.945010120962768,-0.3915534075241571
25.709774386432457,0.0178920761399139
20.21295173960009,0.2075960721447259
8.945845651589432,0.2772263277812456
33.96434252962909,0.0167446114940647
13.712016286972586,0.394248405587964
14.029127214357578,0.2493123644694947
14.782820402730682,0.0611028556173815
31.950703353162798,-0.026760750874415
8.111306130953974,0.3981492589705606
31.003749695647283,-0.1239842948898535
33.02862109568608,0.1331400902743034
30.699135843604267,-0.1367240270967911
20.447385671329467,0.0810481964306662
20.67537522589016,0.1248785473373722
20.66778362170284,0.1507781520986997
17.678499979514406,-0.1482847033778219
15.752325242271636,0.0571760319952001
12.047442955875336,0.0224568513050427
4.068599927587132,-0.5288886554253684
3.720516683407442,-0.3352186717396013
33.20078708841669,-0.05032047150654
33.27896230508291,0.0672521826897055
18.995068571431634,0.0442517366710831
21.17407544644753,-0.0136617620683815
29.6216986241869,0.0506345319312749
18.67182459401468,-0.1240540735239218
24.30314085076792,-0.0709795294124663
21.08660206669993,0.0402344282593989
0.2488396310908391,0.3314914791696047
12.443294692052431,0.1666173382381936
7.240795735372814,0.4482288054057487
37.48173667874952,0.1086674787312688
11.619334534754554,-0.2386383535892267
29.629190532198376,-0.1164329543491125
22.0998783393248,-0.0535949966387962
25.559106126389324,0.1394244105715912
26.47203955793079,0.1541570200050751
12.474023614094929,0.044129788145685
11.280666294702169,-0.2565053040537201
20.701395107533827,0.096261131465311
24.24371286179293,-0.1045713614208425
21.254387693893783,-0.0646741179627677
18.04436978737329,-0.2144654678603963
4.7483661714425605,-0.5088812186743534
4.382237407722902,-0.5060411975859327
33.05400075952821,-0.103198403513748
28.394024369536208,-0.005615815751318
13.761278696410882,0.1181990720568071
17.965180813100982,-0.2595262076558745
29.55718635591452,-0.1305788206902678
13.962582483904969,0.2260596032878783
36.029833535178085,-0.0534997314024229
34.12061129248387,0.0540138602888533
17.479009784996844,-0.199625560050744
13.833654853045434,0.2941791135081759
0.3089625810311834,0.1244637047022539
1.073796243865281,0.7880682077578184
31.29108013845829,0.0199337146125486
5.759142597910333,-0.2675985366528098
36.99278014092671,0.0387717732256034
28.97180332401184,-0.1833878943706392
2.565031022353888,0.5549868445512821
5.408755759068413,-0.4298161188181867
12.6165886891824,0.0409215258823325
22.293258770385837,0.0647164365871405
25.83116414517065,-4.557820101817878e-05
13.501241165752306,0.2193632582708918
2.07676213635007,0.7908907761580477
31.16642499906863,-0.0055814260941198
29.20788153621662,-0.0979358856438851
5.048091629807128,-0.5524151790311267
8.25848976981362,0.3561309305868682
25.391783874448343,-0.0394835467486478
11.872998358000617,-0.2217881968672189
28.969511989009085,-0.1363843238338569
37.29999364993454,-0.1265274109459999
24.4677923017416,-0.0083109525122439
28.550605452093507,0.0829960072302437
17.650483795446895,-0.1148173851328503
0.5229246544313938,0.5906576525195879
1.7706353996285504,0.8654308375741084
19.676151972762288,0.0926970052794794
3.5965165797899026,-0.3951499231507193
33.74630694314697,0.1434865184004997
16.81893837344343,-0.1328730698794621
10.58592120747814,-0.3834224207391307
5.844002039443984,-0.2711839712454233
5.939217065232829,-0.3081304262617313
28.105388848819597,-0.0521726464440669
26.88990737538962,-0.0786448681295556
20.10905559813065,0.0147102721151138
22.027826438493125,-0.0308232348110614
29.104427589388067,-0.0187768723487627
34.01668286880301,-0.1083092171904233
14.163743680877824,0.2829839444257137
19.353091117125004,0.0213141616646569
35.180879313465454,0.0029762135915699
36.76216077100313,-0.1204260984572869
20.00293881399774,0.209009814916341
22.179783294222148,0.0926008171964009
3.5489887134173865,-0.1504171293860561
9.63861473936753,-0.2347230130409348
4.5976294483504825,-0.6182645013243582
20.46374922162995,0.3234420335968935
17.06945954209704,-0.1234491845610041
9.674333914640904,0.0381329820361884
33.42720796676722,0.0774855104013429
18.90009437046358,-0.1985802381510583
22.90156910115282,-0.1319107166998155
13.51412597692205,0.357734779219299
2.5432069258334047,0.3869719767436497
12.765434458672088,0.0472503083462672
14.871928730322956,0.1985504284940037
34.74510350736714,-0.0625182699113902
12.014464534008887,-0.2446157585879096
3.6465339726456993,-0.2348601772411284
2.228689716581492,0.6775149667652705
34.72405435621312,-0.0454148054672852
23.97578219230688,-0.1176418887893191
1.4059879382732583,0.7823105636358517
29.263096663179653,-0.1282000065075567
5.573646251592945,-0.4019391828073486
7.540999482795459,0.4248098999807885
37.39670309020554,0.0326373301782025
7.5449500063973085,0.4052203277366991
22.551105385636312,0.1640633331446246
22.785611485180564,-0.2346271950909846
13.073145054012974,0.0885186408677979
8.374385404312342,0.3566296800989544
27.73244167628114,-0.1268334626256886
16.35474114042778,0.0020296527003389
31.537861322755443,-0.1649142970669432
14.11335353296616,0.2475294456403403
23.268396036652792,0.0396739648192738
30.752515625171863,-0.0232677676634934
24.366377896807236,-0.0395380892438104
17.101783008722904,-0.2065554330370734
32.222519137620864,-0.0436049994081665
28.840067554854475,-0.1043687066172423
25.686626712981678,0.0130351209486147
22.469222678315504,0.0139981305405768
19.659381520801077,0.3535882453551704
11.38249100671911,-0.2742636671327673
12.8408375399765,0.0556451439235995
31.79178647486284,-0.088312407366859
5.861398250222282,-0.2962443799976349
24.377740375218792,-0.0501001980796692
20.778397854116918,-0.1113327159412182
34.78610870619726,0.124614523768156
15.445312004548011,0.1332577622464383
24.830841581615665,-0.1294745918686116
16.83206591755963,-0.1234912898290305
0.984178647291784,0.7450276218570071
18.02470101225268,-0.0233208096174242
26.778191390744173,0.2217893799733393
3.9077280136300567,-0.5811351784908412
11.161216004279105,-0.2032162995899709
11.533549368896844,-0.3976373188449291
15.553844727107936,-0.0484205266169625
28.980878496644557,-0.0858954243593382
31.03396751347044,0.0324959075777888
10.83567982421328,-0.4354472738719464
8.15675883038724,0.3396079174017289
32.84586092068269,0.1582450535877779
5.700097146345974,-0.3524491037767783
33.43459521393432,-0.2096260314128241
26.264880511514853,0.2549755165764477
22.510425898698013,-0.186256843483238
2.8287910134538925,0.2218904442791798
24.373136759865496,-0.1899743386597788
20.38330421075297,0.0784057857025631
16.306428950792057,-0.2346092419111148
8.372546848687872,0.4413871274462886
22.92498846479139,-0.1275441870008932
21.49589956958025,-0.0382203598958583
7.203572232375066,0.4695152392670008
13.705641796827342,0.1436684281787951
36.98930331058787,0.100833948851145
21.37016108426208,-0.0081927037963323
8.999568556429306,0.1840831078043674
20.13026418744459,0.1698089124064457
8.583216006995638,0.1592803143540486
21.179062356019102,0.1494565274830794
27.904224205691964,0.1459027748559611
30.53661018833524,-0.1232146938012961
1.436849181969898,0.7689993969821116
10.67220679219428,-0.2574599312516998
14.853925758300475,0.1260421532801265
0.6459447302888959,0.7572406453785145
32.51361532478052,0.0922013976188353
32.6430419081248,-0.01433675914489
20.760704075708443,0.3388528824921347
0.1152115243774845,0.230412430743153
23.26741378935102,-0.1726551911904226
29.56815664672813,-0.0535682123073763
4.658201527055045,-0.574227710706781
36.34729479938805,0.0435178079479543
35.1568198119196,-0.0281794536528353
16.804137403516705,-0.1296754006330109
0.3642105119700748,0.3934214999163707
25.086051937721148,-0.0218874624892575
24.35581129355596,-0.1262580601254367
10.814849626222856,-0.3104232921314084
15.264328975170743,0.1844990116762982
17.134775373795744,-0.2877673137220102
10.089750405257316,-0.2619860345554406
11.879772696622997,-0.1730487519659167
29.304048320510397,-0.125162500740159
20.6905338850962,0.1576956774897819
14.67017112966134,0.1433005846981946
14.214427369221644,0.1948149257435728
29.03023166258551,0.0180102108404804
36.742693102829335,0.1329560290266552
2.502719323576645,0.4554768670279101
3.104496388689713,0.1398929438035134
35.6986144822357,-0.1651304120999683
20.106530239733903,0.0674073546656175
7.063971324344113,0.4681856267083307
26.747411706657974,-0.1135468725908296
18.054610294032557,-0.0623964508282375
14.205018209432655,0.2370117968223276
22.753176377242944,-0.0246641856344754
19.727945005197395,0.1078850007646301
28.55485216040384,-0.0101793939692008
36.82895157895518,-0.0209362688962715
13.430208816601352,0.2671351871635524
11.501023092437736,-0.2871488601257969
19.57429315647129,-0.0268082966018009
10.442412653318767,-0.5193837026932638
17.043187667188878,-0.240993925169867
30.09879679596084,0.1903963250434618
7.159466461304785,0.2308866118199821
14.217337169757055,0.1916529006887875
16.171107278085707,-0.0036129867002431
14.303300608610623,0.256809607398518
14.102601296385687,0.287882868305742
21.39848922133801,0.0720905026973899
17.209056728631808,-0.145254242948119
21.34700964782379,0.0952335329516848
35.46705227126888,0.1502632363732899
27.63302372862039,0.0057919211976728
3.811475547518996,-0.4287145860580773
21.28941182962673,-0.0413992945152961
34.2363297013173,0.0658612708874795
23.08549942139799,-0.0856815201109073
4.742527753049355,-0.8106217697021741
30.781115242549248,-0.1204119657008797
35.57329823542736,-0.0149530643869437
22.615269362544577,-0.1625825185428391
3.561124769597258,-0.1832149937312249
6.404889702826468,0.0520895869531455
25.764863584820976,0.1683105973422203
5.899991499126756,-0.1875409137264905
4.149404365024775,-0.5053253450167273
8.06245108780705,0.4026143130776995
1.0456821130168092,0.7651796258400284
2.087791742512271,0.5955756411600758
0.5171824176058064,0.2731615354626617
15.057491580875626,0.0921730625366988
18.579701079362906,-0.0234005609872509
27.218477711416995,0.1391685599447313
29.684993184431505,-0.1008890148689028
30.52523364840247,-0.0201669592371154
0.889841566095468,0.6212238847254482
22.23911111641431,-0.1187176411534181
7.948818210900464,0.4977977107085585
17.69551148221419,-0.2259929601920322
31.087274125855,-0.0430576438839492
16.534449739966536,-0.1939398273120965
25.658051899768967,-0.1157246030624944
9.248845104008222,-0.0373849510960766
36.43874356039863,-0.0216574820467456
36.36975641124913,0.0262388944857445
33.475232837956305,0.0542636084407081
11.390558958492592,-0.3757861208513974
7.980378542654673,0.4213907596990949
1.4639717765566829,0.7115185363659775
12.138975991905196,-0.1267555768128659
24.256598819598064,-0.0968749711297267
0.3091439819666662,0.5016126179603795
21.895016241578112,-0.0537095515448659
2.532402477918453,0.3716121589510189
3.0733676640246057,0.1150340830485054
33.63904698635216,0.0479686259843676
1.6185245640416408,0.7220654058195424
31.229993932247908,0.1614988623064864
5.935218633143264,-0.1356544763931116
12.657379621373469,-0.0893639535524109
3.944519299434544,-0.5435910541446073
32.194043950938074,-0.1139757995825456
2.0823110309545982,0.740669543806413
36.98153976881619,-0.1789196463341295
16.682731745044528,-0.2201957286593168
30.74756410507628,0.0226096944605209
6.902687773715623,0.2289368897060755
30.86215616197372,-0.0846883747668933
19.0121365918942,-0.0120354806976886
9.252912118908457,0.0514806314508834
13.277370668840328,0.2724070241962714
31.14540946889774,0.0505913104877526
12.279499815637372,-0.0114401413406193
15.273446976355924,0.1666829071781329
27.89460896702647,-0.0868038662601021
31.578493541782017,0.2619830397049139
26.370372441382084,0.1223242692489743
1.2066054339838173,0.9577519095442114
28.985727417577618,0.1296884663959407
24.796294510728316,0.0342758531373255
10.827750728189717,-0.2595196058925987
2.138243911128175,0.6693271187837763
26.83936422002052,0.0399413230255181
12.930107492319728,0.1114552219249498
24.06652490498872,-0.192300901750492
17.104554816489063,-0.1526781682014303
33.28254633945034,0.0045952967505932
36.692756924224966,-0.0103461304159032
31.273675012230036,-0.0994401380246936
24.37329834324226,0.1023834952601185
12.772819623997982,0.0753369477635579
24.286835735947523,-0.0806764516439083
15.46558872937943,0.1625657712162436
17.07912972811816,-0.3867184141834546
2.623382219551835,0.2239922207968367
12.177576859839474,-0.0492594120847594
5.618511308390859,-0.3937089765620563
12.57450796044136,-0.0024331845425546
6.7231667410309575,0.2437797523178951
20.928342040468173,0.0300859959823941
27.248446674312948,0.1394307179547922
25.0216840236867,-0.038100723860632
37.20280322273101,-0.116346925947515
10.71911949491728,-0.068732390577762
36.95930051296069,0.1293171593893266
27.445769089313966,0.012507257734532
32.63918715822933,0.0694635824501915
5.958485017625293,-0.3140945369450305
26.68647751153129,-0.0068100546686414
20.02379217695664,0.0489252745220254
19.415962032253628,0.0483523436684317
34.35442280234812,-0.0218131586150733
31.489770427400945,0.0159760013736176
22.486452089173422,-0.1785903120063174
17.185945879138988,-0.1726682085023685
29.73010980854865,-0.1052878698516055
12.90823192280152,0.0469094320265714
34.39552717760022,0.0270450256686107
17.12852988337576,-0.1813810838072012
22.19194278939956,-0.1615101991214554
14.292433805741537,0.2071213028314383
34.286913273848825,0.0131035053090314
5.498908496436546,-0.515800105614747
33.10221087711849,-0.2004754076443764
9.609785299710037,-0.2791763482887818
27.150599129290995,0.1631113290705974
13.731541255455696,0.0061753432002406
31.65991764168169,0.0929975959048681
31.42382720138165,0.130271712504413
21.418247873846383,0.0437736713715441
25.328668725337007,-0.1438610851914169
35.530146006732,-0.0790377454599098
34.34123320847646,-0.0999677914826622
4.781614336380257,-0.6470457271192636
12.77572528771779,-0.0972159581886235
27.2736562220798,0.072730827422811
18.478245163066628,-0.2023906448608756
22.112036033256967,-0.1899801684528761
32.67791985147814,0.2648596472198577
23.45808652498767,-0.0195599887566472
22.942871803507497,-0.0107019423240295
7.0719202978707445,0.3993416612909651
3.313556074031925,-0.0575964740295432
23.10864899271417,-0.0231702527755042
17.715577128078767,-0.1454806808776424
20.14879682121672,0.134692001053241
10.284637472981572,-0.2243162472942742
31.123953025523463,0.0454128217296548
25.209802505136235,-0.0148016838432233
12.605612479080076,0.0130422374696872
10.09371987714151,-0.1538751101777304
11.612452723691094,-0.2015230032428138
21.20989483372523,0.1564185128549199
2.408858382660119,0.6257831883231977
27.943234047424887,-0.1075338420020704
29.32562270357005,-0.0900223336235117
19.519201800600857,0.0216069693302226
18.499509713194392,-0.1210436999746843
30.05296112357011,-0.0373933278210191
22.358882499374,-0.1224188915600388
20.292834619772076,0.2112858215280829
15.817279265096555,-0.0399918167229226
8.679978723630969,0.2260846554732193
31.74658347147353,-0.0337164555712629
19.950121553955515,0.1111423576172572
32.25831156240736,-0.2429761117146091
13.58256268618758,0.3954942257463596
29.32086905505218,-0.1562864333594373
18.543219633071285,-0.1283145888589048
3.926893852341405,-0.4357408611066046
6.9507307789564425,0.224226331609163
0.5915626454341822,0.4636076102745118
29.373071174902,-0.0570096196744802
4.492552497129258,-0.6691426242436643
11.337833328553891,-0.2612307173118989
5.159650392727142,-0.5462527765976836
30.62715774518941,-0.0789161496571012
0.8440130364986328,0.6252462693203021
0.8269567148053526,0.5242104500063957
14.11751238201018,0.1959375756117559
35.51995803321873,0.0228871021732865
28.67618572549999,0.0138167647993744
33.028330522362424,0.041761523340462
2.062908454285405,0.8381799360170498
30.98967776107977,-0.0293364522979239
24.678187559771665,0.1364542534571303
34.79165513479155,-0.1931638559152143
23.913052064156147,-0.0962585978854813
32.10752242104665,0.0847240056205595
16.033707546130387,-0.152493001226356
26.42558369554827,-0.0174804712187863
19.0989792652942,0.1455262687968124
6.725716718087182,0.1861400552136686
2.8692771395142924,0.2402219399605174
17.946390847507317,-0.2795900222163082
33.294636498428204,-0.0584539578222698
6.52715558993582,0.2065422191928484
1.5580671524090246,0.7112900431427446
14.498419688859697,0.229306442396793
28.87158281952942,-0.0839815145041953
30.34768677368735,0.1537267948063868
10.990883039361096,-0.480805586149519
30.73321913122302,-0.0267273375404784
1.8048362706998493,0.8509395546165869
20.823059078940396,0.0502595540318161
18.212372603509987,-0.0079576131668988
15.372414530185631,0.0283129291115215
33.62471985958459,-0.008634979156094
0.6204172641985369,0.5884376358931892
25.18993313263717,0.0430885580554004
6.324291826131255,0.0417074919386278
28.723730105500007,0.0136358722542842
0.5784154495185844,0.5818065152933833
28.83789113201815,-0.0705743060661511
32.71165084888658,0.094698137987303
24.56109866158208,-0.0734298256518949
3.982878619662562,-0.5386126043895598
27.58430936889549,0.1101578311727232
0.5412104341262319,0.4668302590705981
5.36885996017723,-0.3872132404453793
15.611154348074589,-0.0565976034729875
21.34991304023375,0.0482022623180383
4.276823410579263,-0.6102709621107197
